id,trump
757545252026712064,1
757538729170964481,1
757364534873128960,1
757361504895246336,1
757343025983057922,1
757338816487235584,1
757336511436075008,1
757335224397225984,1
757332905047752704,1
757315800466272256,1
757311921095925760,1
757309616254545920,0
757206444148158464,1
757205678821928960,1
757191160481873920,1
757187537681154048,1
757182723089895424,1
757174767547977728,1
757172536882913280,1
757012114460569604,0
756973646216884225,1
756962332228612096,0
756952917152784384,1
756883131685273605,1
756875689924694016,1
756866912848584704,1
756864330054893568,1
756804886038192128,1
756801575193042944,1
756799923648102400,1
756798838900396032,1
756697615509688320,1
756691116464959488,1
756625700539465728,1
756490485116575744,1
756477153986895872,1
756475847004057601,1
756355884956127232,0
756338260230623232,0
756308357804335106,0
756216362784161792,0
756171983407243264,0
756140881862766594,0
756138994728071168,1
756129793054220288,1
756105919470116864,1
755983654728245248,0
755975695940001792,0
755974701172817920,1
755973944054681600,1
755972980069376000,0
755972015249645568,1
755954295728541696,0
755944618802286592,0
755936439993589761,1
755932444310724608,0
755927861878460417,0
755912497643806720,0
755836720197795840,1
755810077307727872,0
755788382618390529,0
755787159735570432,0
755747074939949056,1
755746062204280833,1
755708398537154560,1
755551039244341253,1
755525857456844800,1
755502053003190273,0
755486029742641152,0
755254384062263296,0
755195907658883072,0
755176368783187969,0
755143081666744320,1
755142098190475265,1
755091783013507072,0
755087399286411266,0
754789482621243392,1
754788362368741376,1
754747397700485120,1
754744188856565760,1
754730058913308673,0
754664207799451648,1
754662980164386816,1
754652888752910336,1
754650547932758016,1
754648419151511552,1
754645662357159936,1
754530838386208768,1
754530019200884737,1
754520788917780482,1
754514805264973824,1
754348235951661056,0
754305404302139392,1
754304371186405376,1
754303051389861888,1
754301737431928832,1
754291925616852992,1
754136526087487488,1
753965070003109888,1
753962659293396992,1
753960134422900736,1
753750790590828544,0
753728269019549696,1
753720863606775809,1
753641197588152320,0
753603401854881793,0
753580257895211008,0
753398572515725312,0
753355507721646080,0
753355262363181056,0
753354905897668608,0
753354233311731712,0
753353898472017920,0
753353259411054592,0
753351063407767554,0
753349911983235072,0
753349629870084096,0
753347448743964672,0
753338900647665664,0
753209883202351104,0
753205648154767360,0
753090242203283457,1
753063644578144260,0
752990888171831296,0
752985826993332224,0
752973319675273218,0
752911479251296258,0
752911332756840448,0
752910855939952640,0
752906803810279424,0
752860045084241920,1
752859250628648962,1
752849315094298624,0
752848856317059073,0
752834632907943936,1
752686998826131456,0
752667913820209152,0
752628125389955073,0
752618593196597248,0
752591157641744384,0
752471941416620033,0
752215352122208256,1
752211419634933760,1
752207752852832256,1
752110630031749120,1
751889266934964224,0
751797800690708480,1
751558217075945476,0
751529041988116485,0
751423658627829760,0
751405672877744128,0
751370918027489280,1
751232353129955328,1
751146264956395521,0
751145333107879936,0
751145002147966976,0
751115433273688064,1
751016366925344768,0
750865499660091393,0
750811268219543552,0
750714064574218245,0
750692436687585280,1
750691056551878656,1
750681915565477888,1
750678866532990977,1
750677864379453440,1
750668480559607808,1
750663349025767424,0
750650894040064000,1
750648675186147328,1
750548959240843265,1
750547338817638401,1
750545570293506048,1
750514941753434113,0
750492628362334208,0
750397898861445120,0
750353319084843008,1
750352884106223616,1
750299631792291840,1
750286846534582272,1
750101826821877760,1
750094399456026624,1
749989709275885568,1
749987869452828672,1
749972298086645760,1
749970824766091264,1
749968796618817538,1
749965127278034944,1
749961528422625281,1
749959090210832386,0
749935837748596736,1
749934450868387840,1
749929565661884417,1
749721116911034368,1
749720224220475393,1
749718947973529600,1
749706242579247105,1
749699315367612416,1
749698321074180096,1
749659173353299968,1
749350193095667713,1
749341789102960640,1
749264697233383424,0
749264383990194176,0
749262206672445441,0
749261242137710592,0
749261175968436224,0
749240145442922496,0
749237508916056064,0
749209816732672000,1
749208070505586688,1
749052325130534912,0
749049896431415296,1
748966167549603840,0
748926103931150336,0
748920081942327296,0
748906952713875456,0
748871858553024512,0
748869825208913921,0
748851849185243136,1
748851673313873920,1
748851569190318080,1
748712661764804608,0
748647669707350016,0
748599711792234496,1
748599572230975492,1
748599438034206720,1
748599094252273664,0
748590222988947457,0
748569874042064900,0
748528593634992128,0
748345210372038656,1
748343042994733056,0
748289375801323520,0
748219891577131010,1
748166232298381312,0
748163921383723008,0
748163517455413248,0
748142709932756992,1
748141420528140288,1
747986907162877952,1
747900114363092992,0
747899586593890309,0
747888354126069761,1
747874856130183168,0
747424042181791744,1
747418754255052802,1
747415955400196096,1
747206160806219776,1
747194865633595392,0
747191624535511040,1
747190075344162817,1
747178078682644480,1
747105049352888320,0
747102432862273536,1
747098691492786176,1
747030708678430720,1
747029963702996992,1
747027629652443136,1
746908869134262272,1
746895785338544128,1
746895602798178304,1
746895252884164608,0
746895065591783424,0
746734772928528384,0
746721493061632000,0
746718385828859904,0
746674420605980672,1
746560976921706500,0
746458701565988864,1
746456564337344512,1
746453765935366144,1
746415333741756418,0
746414797416243200,0
746289768707698688,0
746289394231828480,0
746273889160957952,1
746273866322829312,0
746272130992644096,1
746145338608713728,1
746144027616120833,1
746094507201077248,0
746072493950107650,0
746063926597672960,0
746057926800977920,0
746047705709961216,0
746042076211593216,0
746026900502487040,0
745969778267926532,0
745967990236143616,1
745733029289615361,0
745693121095303168,0
745693029089034240,0
745455382882033664,1
745356618125152256,0
745305119256875008,1
745304731346702336,0
745304333483393024,1
745299161130635264,1
745296338758270976,0
745295914076672001,1
745294739092684800,0
745294375584956416,0
745260520282951681,0
745204320593940480,1
744838252369043456,1
744701872456536064,1
744364393962569728,0
744363535635996672,1
744355251365511169,0
744341058109247488,0
744336626411700227,0
744260469431513088,0
744253170218524672,0
744225952465489920,0
744218749822083072,0
743997751734657024,0
743955609851068417,0
743955253226135552,0
743954307351908354,0
743947386720923648,0
743914866063212544,0
743852552257626112,0
743766155093934080,1
743765281898536960,1
743761349910487043,0
743628318402961408,0
743543327467810817,0
743522630230228993,0
743486962670141440,0
743485792585146368,0
743213971122044928,1
743192668017205249,0
743184492907610112,0
743172421654568960,0
743078235408195584,1
743076652662431744,1
743075154507489280,0
742909628338601985,0
742785878679007232,0
742781133197299712,0
742771576039460864,0
742695148241313792,1
742694780933656576,1
742512112614944768,0
742470476824477696,0
742469778560929793,0
742464168482201602,0
742456254837215232,0
742455297059475456,0
742437914731286530,0
742418415047090176,0
742373042140123137,1
742371820867878913,0
742370798850199552,1
742096033207844864,1
742066996767031296,1
742053354189299712,1
742034549232766976,1
742019961946791939,0
741988371174699009,1
741965111968075776,1
741774067368402945,1
741760911044685824,0
741760896775663616,0
741754548004458496,0
741744918205501441,0
741744258655387648,0
741696814194274304,1
741645740884303872,0
741600981251657728,1
741590381503086592,1
741487809576439811,0
741380579313098752,0
741369263525662721,0
741351028273086464,0
741311272818475008,0
741301954324910080,0
741297855168716801,1
741286391200505857,1
741257031722622976,0
741240449906663424,1
741094899664093184,0
741015811960229893,0
741007091947556864,0
740988538464948224,0
740883494117728256,1
740879092141182976,1
740721589709328385,1
740708673694076928,1
740641413335908352,0
740515952454959104,1
740511746503364608,1
740392765662629888,0
740387780719747072,0
740385872089120768,0
740383281603039232,0
740380953722421249,0
740343009074634752,1
740330660372619265,0
740313748825505792,0
740005642228862981,1
739998110915678208,1
739934090690998272,0
739857123329335298,0
739826625546752000,0
739816997345755136,1
739814823689605120,1
739810044150190080,1
739807883521630208,1
739803054476775424,1
739779845572448256,1
739581318699352066,1
739576535561162752,1
739571700392722432,1
739206145072594944,0
739082885857173505,1
739082059348619264,1
739080401747120128,1
738950669927886848,0
738858013419835392,0
738809335841595392,0
738808292550397953,0
738720347239809024,1
738718346045063168,1
738712803775631361,1
738711092252155904,1
738576654176387072,0
738576553508929536,0
738576209726955524,0
738575853261574144,0
738575670771486721,0
738539023669465094,0
738494609597157376,1
738478522813972480,1
738449664752553984,1
738448988517453824,1
738416510092357632,1
738415541203832832,1
738413456118841345,1
738412068181676032,1
738409191526662144,0
738407796606013444,1
738399082813620224,1
738387288372051969,1
738385522301624323,1
738233323344920576,0
738163472865759232,1
738132164399636480,1
738109521952833536,0
737996614573260800,1
737785345459113985,0
737785114239864832,1
737784398515441664,1
737778668785766404,0
737753549564694528,0
737689416811073536,1
737688582849171456,1
737610159459991552,1
737596690257969152,0
737402123453878272,1
737399475509985280,1
737376803514286081,0
737376356795875330,1
737243856144629760,1
737238518775320576,1
737237313034563585,1
737232540436664320,1
737056428452630528,1
737055532960223233,1
737054226833149952,1
737036608915034112,1
736961734167146496,0
736875933999697920,1
736672123012427776,1
736671884247478272,1
736655485814857728,1
736655448993107968,1
736655375911530498,0
736569533738156036,1
736554410361409536,1
736441853097218048,0
736410143378792448,0
736388616214220801,0
736381305785581568,0
736336185086222336,0
736336010808688640,0
736249593352966144,0
736197797314101248,0
736016335197458434,1
735968169001684992,0
735959405565378560,0
735946241322799105,0
735945699834007552,0
735942401165033477,1
735908158330130432,0
735871869581205504,0
735822406514675712,1
735611127531347969,0
735541674793783297,0
735465352436408320,1
735459144287719425,1
735448311914602496,1
735444721716199424,1
735344013499326465,1
735337786757238785,0
735311006826700800,0
735267499269226496,0
735267332927279107,1
735213812484345857,0
735125552064024577,0
735124106476195841,0
735117032060899328,0
735073508124983298,1
735058192862969856,1
734939680278519809,1
734938503541325825,1
734936659851128832,1
734903156589645824,0
734892328637325312,0
734768900282454016,0
734742416494845952,1
734517899960934400,0
734485185148944384,1
734482099793711104,1
734470625767620609,0
734468142303305728,1
734395329588670465,1
734365143635759104,1
734231223002894337,1
734114828529307648,0
734066896794963968,1
734066397425307648,0
734053246734499840,1
734003305819570176,1
733974704445358080,1
733838909805887488,1
733837704312410112,1
733820785157132288,1
733803565060345856,1
733791992564617216,0
733778244076507136,0
733750845280522242,0
733691591198703616,1
733691067829215232,0
733682878278696960,0
733677446235623425,0
733666112563519489,0
733604767612710912,1
733600358501625857,1
733597831261499392,1
733594906447372292,1
733593259423862785,1
733380950059581440,0
733348895615528960,1
733242745385537536,1
733128160603168768,1
733113480207798272,1
733073344661061632,0
732990965426888705,0
732988705531650048,0
732973805354819586,1
732893573365010432,1
732788306237345794,1
732773906889736192,1
732771469281927169,0
732762160842039296,1
732751047022628865,1
732749934903087104,1
732738568725094402,1
732736781351849989,0
732735764585406465,0
732719796077383680,1
732717975090909185,1
732716604027502592,1
732681922644725760,0
732576889538260992,1
732575682367258624,1
732570904094347265,0
732549197539446784,1
732540713678819328,1
732539159659859968,0
732537744195522560,1
732535400498143232,1
732533409285865473,1
732421072037892101,1
732417001965137920,1
732333772587302912,1
732333025325928448,1
732327433957953537,0
732274340188852224,0
732230384071680001,1
732200012457906176,1
732197065820913668,1
732196260636151808,1
732163930236260352,1
732148805118885889,1
732033604709191680,0
732019210185003009,1
731959001143988229,0
731928825500717057,1
731924988060651520,1
731923681522397184,1
731809410578808832,1
731804642368212992,1
731800205188796419,1
731798661580111872,0
731503361774768129,1
731501778873749505,0
731288678451019776,1
731220438530052096,0
730948897435176961,1
730840541248819203,0
730823012463742976,0
730500562022760448,1
730477118786801669,1
730474838012366849,0
730453302287142913,0
730401662574182405,1
730343346204508160,1
730342411835195393,1
730201866416607233,0
730187041825120257,0
730089913778065408,0
730083435147055104,0
730069558132932609,0
730059920280793088,0
730054891897536514,0
730054583700078592,0
730035627945775104,1
730034041760690176,1
730018836808933376,1
729997397884047360,0
729981270328000512,0
729979461404340224,0
729775453704179713,0
729722941521469442,1
729717317467246592,1
729717006749052928,1
729691263092543488,0
729690751781748736,0
729635334116544512,0
729621735717351424,1
729618676748570625,0
729613336191586304,1
729605529417465856,0
729604845716516864,1
729492093522067456,0
729404337164783617,1
729332727665790976,1
729301847031349250,0
729301192325668864,0
729291290848956416,0
729121112148353025,0
729004564075012096,1
728976091428233216,1
728974420807581696,1
728971726533578753,0
728777599560892416,1
728777556804153346,1
728740257512992768,1
728739851823153152,0
728725020109877248,1
728691238166220801,0
728651908563517440,0
728646402985869312,1
728617415332999171,0
728564631313190912,1
728557074163060736,1
728531431824166912,1
728529524468682754,1
728528466765844480,1
728423832848044032,0
728403179214376960,0
728365792077742080,0
728297587418247168,0
728292625850208256,0
728230182981611520,0
727898352965259268,0
727803179816062976,0
727802350061158400,0
727801034551087104,0
727796025247846400,1
727791165341356032,1
727709529358671873,1
727643544190636034,1
727637487871479808,0
727636035149139968,1
727634574298255361,1
727565652253392897,0
727540765765828609,0
727521055728885761,0
727518466891239424,0
727503555083558912,0
727458676211113984,0
727319608663875585,0
727262413968519168,0
727255495996788743,0
727253907567726592,0
727252046286450689,0
727225626575421440,0
727169840776118272,0
727142563010891776,0
727137190967435265,1
727095549703364608,1
727093442325680128,1
727085972278677504,0
726918444931776512,0
726886687276699648,0
726886198027935745,0
726865339947073536,0
726810772555350016,0
726806071210303488,0
726800215718645760,1
726773001430163456,0
726609734653104129,0
726555060306595841,0
726514136838975494,0
726461507601612800,1
726403534380478464,1
726246693759496192,0
726115856053211136,1
726079789182808065,0
726045073775828992,1
726008645473824768,1
725903475133947904,0
725899554273423360,0
725847301172776960,0
725824909151199232,0
725817204743217152,0
725796339255267328,0
725722027173249024,0
725677423195512833,1
725659482819297280,0
725648706385633280,1
725637460504510464,1
725636069010579457,1
725532457756405760,0
725524257883697152,0
725502314736422918,0
725501700933586946,0
725448150547349504,0
725419855265026048,0
725396879723384832,0
725392976525037570,0
725380639269228544,0
725380064272105472,0
725378591567941632,0
725377800954220545,0
725128021473132546,0
725119398881665026,0
725116992907259904,0
725115824206450688,0
725114320993017858,0
725050631250173952,0
725024710086524929,0
725024671293423616,0
725022988026925058,0
725022546328969216,0
725022169806327808,0
724996031033806849,0
724954532522917888,0
724942956306771968,0
724911563405189121,1
724778089830580224,0
724772013219405824,0
724722427297673217,0
724721256969441280,0
724718355102478336,0
724633177692725254,0
724633058398375936,0
724568416338759680,1
724567219062059008,1
724445148910915584,1
724442801933565952,1
724409389570994176,1
724236857777762304,0
724236172181049344,0
724055614498955265,1
724052308661772288,1
724050713953861632,0
724039081420808192,1
723972167893966848,0
723957355495473152,0
723956432991850498,0
723906843865698306,0
723885342743494659,0
723873688001589249,0
723853244238278656,1
723682291843780608,0
723663455748763649,0
723655961999736833,0
723637770758033409,0
723565939162275840,0
723526822424678400,0
723274222907301888,1
723266899275091969,1
723094439485399040,1
723092613457448960,0
722974716395425793,0
722967703313612802,0
722967660833722369,0
722920297393995776,0
722818508665454593,0
722802795720634368,0
722767517349978112,1
722635529708285952,0
722626421231890432,0
722592772096724997,0
722589315923054592,1
722545371809980417,0
722528613690654724,0
722511721257181184,0
722501079297048576,0
722455189911953409,0
722443916742639617,0
722397728475582465,1
722379509060788224,0
722266479660556289,0
722264735966748672,0
722120138057740288,0
722017428520243201,1
722016321119121409,1
721836860356628482,0
721805701325172736,0
721708342838747136,1
721695114943442946,1
721694330805755904,1
721693297429901312,1
721691854849318912,1
721531225916223488,0
721495328097042432,0
721491758236962816,0
721485578278203397,0
721401779276144640,0
721371631118127104,0
721344559205244928,0
721307257472999424,0
721140843525050369,0
721093904527925249,0
721083678387003396,0
720821603064524800,0
720671808861696003,0
720473496187498496,0
720464540375375873,1
720460065958989827,1
720458178698338304,1
720417893696040960,0
720247344197820416,0
720117231821156352,0
720116836617072641,0
720097594207268864,0
720012484174811136,0
719920610210615296,0
719918725936373761,0
719830679765270528,0
719699403435585537,0
719662034573504517,0
719658640848723968,0
719648132225699840,0
719630850716000257,0
719630780499128320,1
719626295248863232,0
719476340576100353,0
719326834538778625,1
719321288301486081,1
719244517929578496,0
719159990834081794,1
719158083684069376,1
718913705111613440,0
718761006068051968,1
718636301587771392,1
718530443272970240,0
718518072861192192,0
718516815782088704,0
718408900375154688,1
718159369033162752,0
717910383491751936,0
717872274569822208,0
717872177782124545,0
717753959176396801,0
717483825446707200,0
717433113882787840,0
717395599633563648,0
717321031321432064,0
717192412213420032,0
717158349008011264,0
717140417469349888,0
717096171068661761,0
717092823326064640,0
717088318068891648,0
717050067840929792,0
717027537990365186,0
717003103871115267,0
716826069777645568,0
716811670031581185,0
716780878777556994,0
716774329837420544,0
716727859876917248,0
716688097237458945,0
716683752227913728,0
716622947901915136,0
716600252934041601,0
716464023273910273,0
716462678802345984,0
716412682581053440,0
716362367119069185,1
716362171404435458,1
716359318828769280,1
716344003789266944,0
716222480738869248,1
716088246258651136,1
716085112610426880,1
716078699175682053,1
716031548382773248,0
716020373045841920,1
716019755682045952,0
715980291672829953,0
715973328868085761,0
715907761926750208,0
715758039836594176,1
715756428447858688,1
715725628465680386,0
715668280153911296,0
715664091893731329,0
715636703369691136,0
715616148335759360,0
715536209385115649,0
715291320563146752,0
715286909824663552,0
715223526635094016,0
715216002347360256,0
715013260462960642,1
714967208439451650,0
714926538714660866,0
714925079247847424,0
714911110575562753,0
714899439706574848,0
714898756420939780,0
714894618333212675,0
714891184867508224,0
714855791199719424,1
714855025055514624,1
714825845504942080,1
714818473382248448,1
714807977052610569,1
714619931938197504,1
714619106151030784,1
714617467839111173,1
714591260791713792,1
714581379351252996,1
714577392367443970,1
714503667261562880,1
714411420104925184,1
714260201927520256,1
714214633016573953,0
714198237675003904,1
714194279409848320,1
714189569793646597,1
714175472557424640,0
714095595888238592,1
714093135857631232,1
714075020113240066,0
713821835402616833,1
713820823665119232,1
713809729764589568,1
713807872388440069,1
713806176274804736,1
713803130417324032,1
713747213801938946,1
713556905550069761,1
713133907567329285,1
713131098969083904,1
713120275299229697,1
713066424563052544,0
713033155989610496,0
713031504415338497,1
713030660475240448,1
